name,layer_info,input,out,dot,add,compare,ops,weight_size,activation_size
features.stemblock.stem1.conv,"kernel=3x3,stride=2x2,pad=1x1,num_out=32","[1, 3, 224, 224]","[1, 32, 112, 112]",10838016,10838016,0,21676032,864,401408
features.stemblock.stem1.norm,None,"[1, 32, 112, 112]","[1, 32, 112, 112]",401408,401408,0,802816,0,401408
features.stemblock.pool,"kernel=2x2,stride=2x2,pad=0x0,type=max","[1, 32, 112, 112]","[1, 32, 56, 56]",0,0,301056,301056,0,100352
features.stemblock.stem2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=16","[1, 32, 112, 112]","[1, 16, 112, 112]",6422528,6422528,0,12845056,512,200704
features.stemblock.stem2a.norm,None,"[1, 16, 112, 112]","[1, 16, 112, 112]",200704,200704,0,401408,0,200704
features.stemblock.stem2b.conv,"kernel=3x3,stride=2x2,pad=1x1,num_out=32","[1, 16, 112, 112]","[1, 32, 56, 56]",14450688,14450688,0,28901376,4608,100352
features.stemblock.stem2b.norm,None,"[1, 32, 56, 56]","[1, 32, 56, 56]",100352,100352,0,200704,0,100352
features.stemblock.stem3.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 64, 56, 56]","[1, 32, 56, 56]",6422528,6422528,0,12845056,2048,100352
features.stemblock.stem3.norm,None,"[1, 32, 56, 56]","[1, 32, 56, 56]",100352,100352,0,200704,0,100352
features.denseblock1.denselayer1.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=16","[1, 32, 56, 56]","[1, 16, 56, 56]",1605632,1605632,0,3211264,512,50176
features.denseblock1.denselayer1.branch1a.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer1.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer1.branch1b.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer1.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=16","[1, 32, 56, 56]","[1, 16, 56, 56]",1605632,1605632,0,3211264,512,50176
features.denseblock1.denselayer1.branch2a.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer1.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer1.branch2b.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer1.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer1.branch2c.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer2.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=16","[1, 64, 56, 56]","[1, 16, 56, 56]",3211264,3211264,0,6422528,1024,50176
features.denseblock1.denselayer2.branch1a.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer2.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer2.branch1b.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer2.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=16","[1, 64, 56, 56]","[1, 16, 56, 56]",3211264,3211264,0,6422528,1024,50176
features.denseblock1.denselayer2.branch2a.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer2.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer2.branch2b.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer2.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer2.branch2c.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer3.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=16","[1, 96, 56, 56]","[1, 16, 56, 56]",4816896,4816896,0,9633792,1536,50176
features.denseblock1.denselayer3.branch1a.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer3.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer3.branch1b.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer3.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=16","[1, 96, 56, 56]","[1, 16, 56, 56]",4816896,4816896,0,9633792,1536,50176
features.denseblock1.denselayer3.branch2a.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer3.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer3.branch2b.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.denseblock1.denselayer3.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 56, 56]","[1, 16, 56, 56]",7225344,7225344,0,14450688,2304,50176
features.denseblock1.denselayer3.branch2c.norm,None,"[1, 16, 56, 56]","[1, 16, 56, 56]",50176,50176,0,100352,0,50176
features.transition1.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=128","[1, 128, 56, 56]","[1, 128, 56, 56]",51380224,51380224,0,102760448,16384,401408
features.transition1.norm,None,"[1, 128, 56, 56]","[1, 128, 56, 56]",401408,401408,0,802816,0,401408
features.transition1_pool,"kernel=2x2,stride=2x2,pad=0x0,type=avg","[1, 128, 56, 56]","[1, 128, 28, 28]",100352,401408,0,501760,0,100352
features.denseblock2.denselayer1.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 128, 28, 28]","[1, 32, 28, 28]",3211264,3211264,0,6422528,4096,25088
features.denseblock2.denselayer1.branch1a.norm,None,"[1, 32, 28, 28]","[1, 32, 28, 28]",25088,25088,0,50176,0,25088
features.denseblock2.denselayer1.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 32, 28, 28]","[1, 16, 28, 28]",3612672,3612672,0,7225344,4608,12544
features.denseblock2.denselayer1.branch1b.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer1.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 128, 28, 28]","[1, 32, 28, 28]",3211264,3211264,0,6422528,4096,25088
features.denseblock2.denselayer1.branch2a.norm,None,"[1, 32, 28, 28]","[1, 32, 28, 28]",25088,25088,0,50176,0,25088
features.denseblock2.denselayer1.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 32, 28, 28]","[1, 16, 28, 28]",3612672,3612672,0,7225344,4608,12544
features.denseblock2.denselayer1.branch2b.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer1.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 28, 28]","[1, 16, 28, 28]",1806336,1806336,0,3612672,2304,12544
features.denseblock2.denselayer1.branch2c.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer2.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 160, 28, 28]","[1, 32, 28, 28]",4014080,4014080,0,8028160,5120,25088
features.denseblock2.denselayer2.branch1a.norm,None,"[1, 32, 28, 28]","[1, 32, 28, 28]",25088,25088,0,50176,0,25088
features.denseblock2.denselayer2.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 32, 28, 28]","[1, 16, 28, 28]",3612672,3612672,0,7225344,4608,12544
features.denseblock2.denselayer2.branch1b.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer2.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 160, 28, 28]","[1, 32, 28, 28]",4014080,4014080,0,8028160,5120,25088
features.denseblock2.denselayer2.branch2a.norm,None,"[1, 32, 28, 28]","[1, 32, 28, 28]",25088,25088,0,50176,0,25088
features.denseblock2.denselayer2.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 32, 28, 28]","[1, 16, 28, 28]",3612672,3612672,0,7225344,4608,12544
features.denseblock2.denselayer2.branch2b.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer2.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 28, 28]","[1, 16, 28, 28]",1806336,1806336,0,3612672,2304,12544
features.denseblock2.denselayer2.branch2c.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer3.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 192, 28, 28]","[1, 32, 28, 28]",4816896,4816896,0,9633792,6144,25088
features.denseblock2.denselayer3.branch1a.norm,None,"[1, 32, 28, 28]","[1, 32, 28, 28]",25088,25088,0,50176,0,25088
features.denseblock2.denselayer3.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 32, 28, 28]","[1, 16, 28, 28]",3612672,3612672,0,7225344,4608,12544
features.denseblock2.denselayer3.branch1b.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer3.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 192, 28, 28]","[1, 32, 28, 28]",4816896,4816896,0,9633792,6144,25088
features.denseblock2.denselayer3.branch2a.norm,None,"[1, 32, 28, 28]","[1, 32, 28, 28]",25088,25088,0,50176,0,25088
features.denseblock2.denselayer3.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 32, 28, 28]","[1, 16, 28, 28]",3612672,3612672,0,7225344,4608,12544
features.denseblock2.denselayer3.branch2b.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer3.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 28, 28]","[1, 16, 28, 28]",1806336,1806336,0,3612672,2304,12544
features.denseblock2.denselayer3.branch2c.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer4.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 224, 28, 28]","[1, 32, 28, 28]",5619712,5619712,0,11239424,7168,25088
features.denseblock2.denselayer4.branch1a.norm,None,"[1, 32, 28, 28]","[1, 32, 28, 28]",25088,25088,0,50176,0,25088
features.denseblock2.denselayer4.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 32, 28, 28]","[1, 16, 28, 28]",3612672,3612672,0,7225344,4608,12544
features.denseblock2.denselayer4.branch1b.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer4.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=32","[1, 224, 28, 28]","[1, 32, 28, 28]",5619712,5619712,0,11239424,7168,25088
features.denseblock2.denselayer4.branch2a.norm,None,"[1, 32, 28, 28]","[1, 32, 28, 28]",25088,25088,0,50176,0,25088
features.denseblock2.denselayer4.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 32, 28, 28]","[1, 16, 28, 28]",3612672,3612672,0,7225344,4608,12544
features.denseblock2.denselayer4.branch2b.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.denseblock2.denselayer4.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 28, 28]","[1, 16, 28, 28]",1806336,1806336,0,3612672,2304,12544
features.denseblock2.denselayer4.branch2c.norm,None,"[1, 16, 28, 28]","[1, 16, 28, 28]",12544,12544,0,25088,0,12544
features.transition2.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=256","[1, 256, 28, 28]","[1, 256, 28, 28]",51380224,51380224,0,102760448,65536,200704
features.transition2.norm,None,"[1, 256, 28, 28]","[1, 256, 28, 28]",200704,200704,0,401408,0,200704
features.transition2_pool,"kernel=2x2,stride=2x2,pad=0x0,type=avg","[1, 256, 28, 28]","[1, 256, 14, 14]",50176,200704,0,250880,0,50176
features.denseblock3.denselayer1.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 256, 14, 14]","[1, 64, 14, 14]",3211264,3211264,0,6422528,16384,12544
features.denseblock3.denselayer1.branch1a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer1.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer1.branch1b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer1.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 256, 14, 14]","[1, 64, 14, 14]",3211264,3211264,0,6422528,16384,12544
features.denseblock3.denselayer1.branch2a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer1.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer1.branch2b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer1.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 14, 14]","[1, 16, 14, 14]",451584,451584,0,903168,2304,3136
features.denseblock3.denselayer1.branch2c.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer2.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 288, 14, 14]","[1, 64, 14, 14]",3612672,3612672,0,7225344,18432,12544
features.denseblock3.denselayer2.branch1a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer2.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer2.branch1b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer2.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 288, 14, 14]","[1, 64, 14, 14]",3612672,3612672,0,7225344,18432,12544
features.denseblock3.denselayer2.branch2a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer2.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer2.branch2b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer2.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 14, 14]","[1, 16, 14, 14]",451584,451584,0,903168,2304,3136
features.denseblock3.denselayer2.branch2c.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer3.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 320, 14, 14]","[1, 64, 14, 14]",4014080,4014080,0,8028160,20480,12544
features.denseblock3.denselayer3.branch1a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer3.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer3.branch1b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer3.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 320, 14, 14]","[1, 64, 14, 14]",4014080,4014080,0,8028160,20480,12544
features.denseblock3.denselayer3.branch2a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer3.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer3.branch2b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
