name,layer_info,input,out,dot,add,compare,ops,weight_size,activation_size
features.denseblock3.denselayer3.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 14, 14]","[1, 16, 14, 14]",451584,451584,0,903168,2304,3136
features.denseblock3.denselayer3.branch2c.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer4.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 352, 14, 14]","[1, 64, 14, 14]",4415488,4415488,0,8830976,22528,12544
features.denseblock3.denselayer4.branch1a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer4.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer4.branch1b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer4.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 352, 14, 14]","[1, 64, 14, 14]",4415488,4415488,0,8830976,22528,12544
features.denseblock3.denselayer4.branch2a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer4.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer4.branch2b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer4.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 14, 14]","[1, 16, 14, 14]",451584,451584,0,903168,2304,3136
features.denseblock3.denselayer4.branch2c.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer5.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 384, 14, 14]","[1, 64, 14, 14]",4816896,4816896,0,9633792,24576,12544
features.denseblock3.denselayer5.branch1a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer5.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer5.branch1b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer5.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 384, 14, 14]","[1, 64, 14, 14]",4816896,4816896,0,9633792,24576,12544
features.denseblock3.denselayer5.branch2a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer5.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer5.branch2b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer5.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 14, 14]","[1, 16, 14, 14]",451584,451584,0,903168,2304,3136
features.denseblock3.denselayer5.branch2c.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer6.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 416, 14, 14]","[1, 64, 14, 14]",5218304,5218304,0,10436608,26624,12544
features.denseblock3.denselayer6.branch1a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer6.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer6.branch1b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer6.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 416, 14, 14]","[1, 64, 14, 14]",5218304,5218304,0,10436608,26624,12544
features.denseblock3.denselayer6.branch2a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer6.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer6.branch2b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer6.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 14, 14]","[1, 16, 14, 14]",451584,451584,0,903168,2304,3136
features.denseblock3.denselayer6.branch2c.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer7.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 448, 14, 14]","[1, 64, 14, 14]",5619712,5619712,0,11239424,28672,12544
features.denseblock3.denselayer7.branch1a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer7.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer7.branch1b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer7.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 448, 14, 14]","[1, 64, 14, 14]",5619712,5619712,0,11239424,28672,12544
features.denseblock3.denselayer7.branch2a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer7.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer7.branch2b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer7.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 14, 14]","[1, 16, 14, 14]",451584,451584,0,903168,2304,3136
features.denseblock3.denselayer7.branch2c.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer8.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 480, 14, 14]","[1, 64, 14, 14]",6021120,6021120,0,12042240,30720,12544
features.denseblock3.denselayer8.branch1a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer8.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer8.branch1b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer8.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 480, 14, 14]","[1, 64, 14, 14]",6021120,6021120,0,12042240,30720,12544
features.denseblock3.denselayer8.branch2a.norm,None,"[1, 64, 14, 14]","[1, 64, 14, 14]",12544,12544,0,25088,0,12544
features.denseblock3.denselayer8.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 14, 14]","[1, 16, 14, 14]",1806336,1806336,0,3612672,9216,3136
features.denseblock3.denselayer8.branch2b.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.denseblock3.denselayer8.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 14, 14]","[1, 16, 14, 14]",451584,451584,0,903168,2304,3136
features.denseblock3.denselayer8.branch2c.norm,None,"[1, 16, 14, 14]","[1, 16, 14, 14]",3136,3136,0,6272,0,3136
features.transition3.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=512","[1, 512, 14, 14]","[1, 512, 14, 14]",51380224,51380224,0,102760448,262144,100352
features.transition3.norm,None,"[1, 512, 14, 14]","[1, 512, 14, 14]",100352,100352,0,200704,0,100352
features.transition3_pool,"kernel=2x2,stride=2x2,pad=0x0,type=avg","[1, 512, 14, 14]","[1, 512, 7, 7]",25088,100352,0,125440,0,25088
features.denseblock4.denselayer1.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 512, 7, 7]","[1, 64, 7, 7]",1605632,1605632,0,3211264,32768,3136
features.denseblock4.denselayer1.branch1a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer1.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer1.branch1b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer1.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 512, 7, 7]","[1, 64, 7, 7]",1605632,1605632,0,3211264,32768,3136
features.denseblock4.denselayer1.branch2a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer1.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer1.branch2b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer1.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 7, 7]","[1, 16, 7, 7]",112896,112896,0,225792,2304,784
features.denseblock4.denselayer1.branch2c.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer2.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 544, 7, 7]","[1, 64, 7, 7]",1705984,1705984,0,3411968,34816,3136
features.denseblock4.denselayer2.branch1a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer2.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer2.branch1b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer2.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 544, 7, 7]","[1, 64, 7, 7]",1705984,1705984,0,3411968,34816,3136
features.denseblock4.denselayer2.branch2a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer2.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer2.branch2b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer2.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 7, 7]","[1, 16, 7, 7]",112896,112896,0,225792,2304,784
features.denseblock4.denselayer2.branch2c.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer3.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 576, 7, 7]","[1, 64, 7, 7]",1806336,1806336,0,3612672,36864,3136
features.denseblock4.denselayer3.branch1a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer3.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer3.branch1b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer3.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 576, 7, 7]","[1, 64, 7, 7]",1806336,1806336,0,3612672,36864,3136
features.denseblock4.denselayer3.branch2a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer3.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer3.branch2b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer3.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 7, 7]","[1, 16, 7, 7]",112896,112896,0,225792,2304,784
features.denseblock4.denselayer3.branch2c.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer4.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 608, 7, 7]","[1, 64, 7, 7]",1906688,1906688,0,3813376,38912,3136
features.denseblock4.denselayer4.branch1a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer4.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer4.branch1b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer4.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 608, 7, 7]","[1, 64, 7, 7]",1906688,1906688,0,3813376,38912,3136
features.denseblock4.denselayer4.branch2a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer4.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer4.branch2b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer4.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 7, 7]","[1, 16, 7, 7]",112896,112896,0,225792,2304,784
features.denseblock4.denselayer4.branch2c.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer5.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 640, 7, 7]","[1, 64, 7, 7]",2007040,2007040,0,4014080,40960,3136
features.denseblock4.denselayer5.branch1a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer5.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer5.branch1b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer5.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 640, 7, 7]","[1, 64, 7, 7]",2007040,2007040,0,4014080,40960,3136
features.denseblock4.denselayer5.branch2a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer5.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer5.branch2b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer5.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 7, 7]","[1, 16, 7, 7]",112896,112896,0,225792,2304,784
features.denseblock4.denselayer5.branch2c.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer6.branch1a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 672, 7, 7]","[1, 64, 7, 7]",2107392,2107392,0,4214784,43008,3136
features.denseblock4.denselayer6.branch1a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer6.branch1b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer6.branch1b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer6.branch2a.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=64","[1, 672, 7, 7]","[1, 64, 7, 7]",2107392,2107392,0,4214784,43008,3136
features.denseblock4.denselayer6.branch2a.norm,None,"[1, 64, 7, 7]","[1, 64, 7, 7]",3136,3136,0,6272,0,3136
features.denseblock4.denselayer6.branch2b.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 64, 7, 7]","[1, 16, 7, 7]",451584,451584,0,903168,9216,784
features.denseblock4.denselayer6.branch2b.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.denseblock4.denselayer6.branch2c.conv,"kernel=3x3,stride=1x1,pad=1x1,num_out=16","[1, 16, 7, 7]","[1, 16, 7, 7]",112896,112896,0,225792,2304,784
features.denseblock4.denselayer6.branch2c.norm,None,"[1, 16, 7, 7]","[1, 16, 7, 7]",784,784,0,1568,0,784
features.transition4.conv,"kernel=1x1,stride=1x1,pad=0x0,num_out=704","[1, 704, 7, 7]","[1, 704, 7, 7]",24285184,24285184,0,48570368,495616,34496
features.transition4.norm,None,"[1, 704, 7, 7]","[1, 704, 7, 7]",34496,34496,0,68992,0,34496
classifier,None,"[1, 704]","[1, 9]",6336,6336,0,12672,6336,9
SUM,0,0,0,510206880,510733728,301056,1021241664,2093856,6218697
